"ID","Position","Specialization","Continent","Experience","Salary","Gender","Age","Education","Type of employment","Number_of_projects","Job_satisfaction"
"1","Developer","Mobile","Europe","2","25411.10","Male","20","Bachelor's","Full-time","3","4.2"
"2","Developer","Mobile","Australia","4","34411.00","Male","28","Bachelor's","Freelance","5","5.0"
"3","Developer","Mobile","North America","4","40876.00","Male","26","Bachelor's","Full-time","7","3.2"
"4","Developer","Mobile","South America","5","62612.00","Male","30","None","Full-time","8","4.5"
"5","Developer","Mobile","Europe","4","43670.00","Male","24","Bachelor's","Part-time","8","4.3"
"6","Developer","Mobile","Europe","2","16467.00","Male","22","Bachelor's","Part-time","4","4.6"
"7","Developer","Mobile","Europe","10","135296.00","Male","35","Bachelor's","Part-time","12","5.0"
"8","Developer","Mobile","Europe","2","14047.00","Male","30","Bachelor's","Remote","3","3.9"
"9","Developer","Mobile","Europe","1","15073.00","Male","24","Master's","Part-time","1","3.8"
"10","Developer","Mobile","Europe","7","35586.00","Male","28","Bachelor's","Freelance","16","4.4"
"11","Developer","Mobile","Europe","4","25574.00","Male","24","Bachelor's","Remote","9","4.5"
"12","Developer","Mobile","Europe","6","27108.00","Female","31","None","Part-time","12","4.8"
"13","Developer","Mobile","Australia","4","23282.00","Male","30","Master's","Part-time","9","5.0"
"14","Developer","Mobile","Australia","5","22217.00","Male","35","Bachelor's","Part-time","6","3.2"
"15","Developer","Mobile","Europe","3","47394.00","Male","25","Master's","Part-time","9","3.4"
"16","Developer","Mobile","Europe","5","41249.00","Male","26","Bachelor's","Part-time","7","4.5"
"17","Developer","Mobile","Europe","7","65303.00","Male","28","None","Part-time","14","4.0"
"18","Developer","Mobile","Europe","6","70943.00","Male","27","Bachelor's","Full-time","8","4.0"
"19","Developer","Mobile","Europe","5","55098.00","Male","32","Bachelor's","Full-time","12","3.9"
"20","Developer","Mobile","Europe","5","38700.00","Male","38","Bachelor's","Full-time","7","3.9"
"21","Developer","Mobile","North America","3","35837.00","Male","40","Master's","Full-time","4","3.8"
"22","Developer","Mobile","North America","6","65565.00","Male","29","Master's","Part-time","7","3.8"
"23","Developer","Mobile","North America","5","51943.00","Male","25","Bachelor's","Full-time","7","3.7"
"24","Developer","Mobile","North America","4","54700.00","Male","24","Bachelor's","Full-time","5","3.7"
"25","Developer","Mobile","North America","3","45499.00","Female","21","None","Full-time","4","3.6"
"26","Developer","Mobile","North America","1","20094.00","Male","24","Master's","Full-time","2","3.6"
"27","Developer","Mobile","North America","5","45415.00","Female","28","Bachelor's","Part-time","6","3.6"
"28","Developer","Mobile","North America","5","81118.00","Male","24","Bachelor's","Full-time","10","3.5"
"29","Developer","Mobile","South America","8","120587.00","Male","36","Master's","Full-time","15","4.5"
"30","Developer","Mobile","North America","3","32711.00","Male","33","Bachelor's","Full-time","6","3.4"
