"Date","Ethereum","TSLA","SONY"
"01/03/2022",3764.24,399.93,126.27
"01/03/2023",1214.57,108.1,76.65
"01/04/2021",1042.4,243.26,100.07
"01/04/2022",3789.52,383.2,128.56
"01/04/2023",1256.92,113.64,77.8
"01/05/2021",1099.52,245.04,103.11
"01/05/2022",3535.86,362.71,128.59
"01/05/2023",1250.95,110.34,77.5
"01/06/2021",1207.77,251.99,101.08
"01/06/2022",3407.77,354.9,123.11
"01/06/2023",1269.14,113.06,81.39
"01/07/2021",1224.35,272.01,102
"01/07/2022",3195.31,342.32,124.31
"01/08/2021",1215.73,293.34,103.99
"01/09/2023",1320.51,119.77,82.62
"01/10/2022",3085.43,352.71,123.17
"01/10/2023",1335.13,118.85,82.08
"01/11/2021",1091.47,270.4,103.84
"01/11/2022",3237.89,354.8,126.32
"01/11/2023",1389.84,123.22,84.29
"01/12/2021",1050.19,283.15,104.03
"01/12/2022",3370.89,368.74,127.15
"01/12/2023",1416.08,123.56,86.07
"01/13/2021",1128.46,284.8,103.89
"01/13/2022",3238.03,343.85,124.8
"01/13/2023",1450.86,122.4,85.75
"01/14/2021",1226.17,281.67,103.42
"01/14/2022",3307.9,349.87,124.79
"01/15/2021",1171.68,275.39,102.05
"01/17/2023",1564.67,131.49,86.76
"01/18/2022",3160.15,343.5,115.84
"01/18/2023",1511.31,128.78,86.68
"01/19/2021",1372,281.52,102.23
"01/19/2022",3083.65,331.88,110.04
"01/19/2023",1551.62,127.17,87.97
"01/20/2021",1377.53,283.48,102.89
"01/20/2022",3004.72,332.09,113.63
"01/20/2023",1659.98,133.42,89.29
"01/21/2021",1117.33,281.66,102.55
"01/21/2022",2571.29,314.63,111.63
"01/22/2021",1234.58,282.21,101.11
"01/23/2023",1626.53,143.75,88.91
"01/24/2022",2441.01,310,110.54
"01/24/2023",1556.15,143.89,89.31
"01/25/2021",1317.9,293.6,99.28
"01/25/2022",2458.07,306.13,109.92
"01/25/2023",1611.2,144.43,89.55
"01/26/2021",1366.27,294.36,99.71
"01/26/2022",2461.41,312.47,110.03
"01/26/2023",1602.55,160.27,89.13
"01/27/2021",1247.62,288.05,97
"01/27/2022",2424.66,276.37,102.97
"01/27/2023",1597.6,177.9,90.61
"01/28/2021",1328.47,278.48,97.65
"01/28/2022",2545.95,282.12,106.84
"01/29/2021",1379.3,264.51,95.71
"01/30/2023",1566.5,166.66,89.33
"01/31/2022",2686.82,312.24,111.66
"01/31/2023",1585.27,173.22,89.46
"02/01/2021",1373.4,279.94,98.53
"02/01/2022",2787.16,310.42,112.56
"02/01/2023",1642.1,181.41,89.55
"02/02/2021",1511.36,290.93,99.24
"02/02/2022",2681,301.89,112.25
"02/02/2023",1641.71,188.27,93.8
"02/03/2021",1664.34,284.9,111.31
"02/03/2022",2692.8,297.05,108.03
"02/03/2023",1663.79,189.98,93.13
"02/04/2021",1594,283.33,110.88
"02/04/2022",2994.99,307.77,109.12
"02/05/2021",1719.2,284.08,116.71
"02/06/2023",1613.72,194.76,90.12
"02/07/2022",3140.18,302.45,109.75
"02/07/2023",1671.4,196.81,91.37
"02/08/2021",1750.18,287.81,115.62
"02/08/2022",3115.88,307.33,109.77
"02/08/2023",1650.99,201.29,90.42
"02/09/2021",1770.63,283.15,112.64
"02/09/2022",3243.62,310.67,111.46
"02/09/2023",1545.35,207.32,90.12
"02/10/2021",1742.09,268.27,113.31
"02/10/2022",3071.83,301.52,109.91
"02/10/2023",1513.82,196.89,90.12
"02/11/2021",1786.35,270.55,113.97
"02/11/2022",2927.63,286.67,107.79
"02/12/2021",1841.02,272.04,113.53
"02/13/2023",1505.84,194.64,89.64
"02/14/2022",2929.31,291.92,107.11
"02/14/2023",1555.46,209.25,89.34
"02/15/2022",3182.27,307.48,108.46
"02/15/2023",1675.43,214.24,88.42
"02/16/2021",1781.69,265.41,114.97
"02/16/2022",3118.9,307.8,106.52
"02/16/2023",1640.66,202.04,87.54
"02/17/2021",1847.95,266.05,114.92
"02/17/2022",2894.03,292.12,104.81
"02/17/2023",1693.96,208.31,85.06
"02/18/2021",1934.16,262.46,113.52
"02/18/2022",2779.56,285.66,104.23
"02/19/2021",1955.59,260.43,115.54
"02/21/2023",1659.41,197.37,83.24
